,0,1,2,3
100,1,0,12,294534.0
101,2,0,12,294534.0
102,0,0,13,106458.0
103,1,0,13,106458.0
104,2,0,13,106458.0
105,0,1,0,152004.0
106,1,1,0,152004.0
107,2,1,0,152004.0
108,0,1,2,180630.0
109,1,1,2,180630.0
110,2,1,2,180630.0
111,0,1,3,159816.0
112,1,1,3,159816.0
113,2,1,3,159816.0
114,0,1,2,180630.0
115,0,2,4,189528.0
116,1,1,2,180630.0
117,1,2,4,189528.0
118,2,1,2,180630.0
119,2,2,4,189528.0
120,0,1,3,159816.0
121,0,3,4,184650.0
122,1,1,3,159816.0
123,1,3,4,184650.0
124,2,1,3,159816.0
125,2,3,4,184650.0
126,0,1,2,180630.0
127,0,2,5,170082.0
128,1,1,2,180630.0
129,1,2,5,170082.0
130,2,1,2,180630.0
131,2,2,5,170082.0
132,0,1,3,159816.0
133,0,3,5,125526.0
134,1,1,3,159816.0
135,1,3,5,125526.0
136,2,1,3,159816.0
137,2,3,5,125526.0
138,0,1,0,152004.0
139,0,0,6,306192.0
140,1,1,0,152004.0
141,1,0,6,306192.0
142,2,1,0,152004.0
143,2,0,6,306192.0
144,0,1,2,180630.0
145,0,2,6,102078.0
146,1,1,2,180630.0
147,1,2,6,102078.0
148,2,1,2,180630.0
149,2,2,6,102078.0
150,0,1,3,159816.0
151,0,3,7,100530.0
152,1,1,3,159816.0
153,1,3,7,100530.0
154,2,1,3,159816.0
155,2,3,7,100530.0
156,0,1,8,92514.0
157,0,8,7,110226.0
158,1,1,8,92514.0
159,1,8,7,110226.0
160,2,1,8,92514.0
161,2,8,7,110226.0
162,0,1,8,92514.0
163,1,1,8,92514.0
164,2,1,8,92514.0
165,0,1,13,237270.0
166,0,13,9,199710.0
167,1,1,13,237270.0
168,1,13,9,199710.0
169,2,1,13,237270.0
170,2,13,9,199710.0
171,0,1,10,172482.0
172,0,10,9,128790.0
173,1,1,10,172482.0
174,1,10,9,128790.0
175,2,1,10,172482.0
176,2,10,9,128790.0
177,0,1,10,172482.0
178,1,1,10,172482.0
179,2,1,10,172482.0
180,0,1,13,237270.0
181,0,13,11,178572.0
182,1,1,13,237270.0
183,1,13,11,178572.0
184,2,1,13,237270.0
185,2,13,11,178572.0
186,0,1,10,172482.0
187,0,10,11,166116.0
188,1,1,10,172482.0
189,1,10,11,166116.0
190,2,1,10,172482.0
191,2,10,11,166116.0
192,0,1,0,152004.0
193,0,0,12,294534.0
194,1,1,0,152004.0
195,1,0,12,294534.0
196,2,1,0,152004.0
197,2,0,12,294534.0
198,0,1,13,237270.0
199,0,13,12,111018.0
200,1,1,13,237270.0
201,1,13,12,111018.0
202,2,1,13,237270.0
203,2,13,12,111018.0
204,0,1,13,237270.0
205,1,1,13,237270.0
206,2,1,13,237270.0
207,0,2,0,254460.0
208,1,2,0,254460.0
209,2,2,0,254460.0
210,0,2,1,118944.0
211,1,2,1,118944.0
212,2,2,1,118944.0
213,0,2,3,126936.0
214,1,2,3,126936.0
215,2,2,3,126936.0
216,0,2,4,189528.0
217,1,2,4,189528.0
218,2,2,4,189528.0
219,0,2,5,170082.0
220,1,2,5,170082.0
221,2,2,5,170082.0
222,0,2,6,102078.0
223,1,2,6,102078.0
224,2,2,6,102078.0
225,0,2,3,126936.0
226,0,3,7,100530.0
227,1,2,3,126936.0
228,1,3,7,100530.0
229,2,2,3,126936.0
230,2,3,7,100530.0
231,0,2,5,170082.0
232,0,5,7,60660.0
233,1,2,5,170082.0
234,1,5,7,60660.0
235,2,2,5,170082.0
236,2,5,7,60660.0
237,0,2,1,118944.0
238,0,1,8,92514.0
239,1,2,1,118944.0
240,1,1,8,92514.0
241,2,2,1,118944.0
242,2,1,8,92514.0
243,0,2,3,126936.0
244,0,3,8,78762.0
245,1,2,3,126936.0
246,1,3,8,78762.0
247,2,2,3,126936.0
248,2,3,8,78762.0
249,0,2,1,118944.0
250,0,1,13,237270.0
251,0,13,9,199710.0
252,1,2,1,118944.0
253,1,1,13,237270.0
254,1,13,9,199710.0
255,2,2,1,118944.0
256,2,1,13,237270.0
257,2,13,9,199710.0
258,0,2,1,118944.0
259,0,1,10,172482.0
260,1,2,1,118944.0
261,1,1,10,172482.0
262,2,2,1,118944.0
263,2,1,10,172482.0
264,0,2,5,170082.0
265,0,5,10,242238.0
266,1,2,5,170082.0
267,1,5,10,242238.0
268,2,2,5,170082.0
269,2,5,10,242238.0
270,0,2,4,189528.0
271,0,4,11,337956.0
272,1,2,4,189528.0
273,1,4,11,337956.0
274,2,2,4,189528.0
275,2,4,11,337956.0
276,0,2,0,254460.0
277,0,0,12,294534.0
278,1,2,0,254460.0
279,1,0,12,294534.0
280,2,2,0,254460.0
281,2,0,12,294534.0
282,0,2,1,118944.0
283,0,1,13,237270.0
284,1,2,1,118944.0
285,1,1,13,237270.0
286,2,2,1,118944.0
287,2,1,13,237270.0
288,0,2,0,254460.0
289,0,0,13,106458.0
290,1,2,0,254460.0
291,1,0,13,106458.0
292,2,2,0,254460.0
293,2,0,13,106458.0
294,0,3,2,77604.0
295,0,2,0,254460.0
296,1,3,2,77604.0
297,1,2,0,254460.0
298,2,3,2,77604.0
299,2,2,0,254460.0
300,0,3,1,192138.0
301,0,1,0,152004.0
302,1,3,1,192138.0
303,1,1,0,152004.0
304,2,3,1,192138.0
305,2,1,0,152004.0
306,0,3,1,192138.0
307,1,3,1,192138.0
308,2,3,1,192138.0
309,0,3,2,77604.0
310,1,3,2,77604.0
311,2,3,2,77604.0
312,0,3,4,184650.0
313,1,3,4,184650.0
314,2,3,4,184650.0
315,0,3,5,125526.0
316,1,3,5,125526.0
317,2,3,5,125526.0
318,0,3,2,77604.0
319,0,2,6,102078.0
320,1,3,2,77604.0
321,1,2,6,102078.0
322,2,3,2,77604.0
323,2,2,6,102078.0
324,0,3,4,184650.0
325,0,4,6,159768.0
326,1,3,4,184650.0
327,1,4,6,159768.0
328,2,3,4,184650.0
329,2,4,6,159768.0
330,0,3,7,100530.0
331,1,3,7,100530.0
332,2,3,7,100530.0
333,0,3,8,78762.0
334,1,3,8,78762.0
335,2,3,8,78762.0
336,0,3,7,100530.0
337,0,7,9,186072.0
338,1,3,7,100530.0
339,1,7,9,186072.0
340,2,3,7,100530.0
341,2,7,9,186072.0
342,0,3,8,78762.0
343,0,8,9,130452.0
344,1,3,8,78762.0
345,1,8,9,130452.0
346,2,3,8,78762.0
347,2,8,9,130452.0
348,0,3,1,192138.0
349,0,1,10,172482.0
350,1,3,1,192138.0
351,1,1,10,172482.0
352,2,3,1,192138.0
353,2,1,10,172482.0
354,0,3,5,125526.0
355,0,5,10,242238.0
356,1,3,5,125526.0
357,1,5,10,242238.0
358,2,3,5,125526.0
359,2,5,10,242238.0
360,0,3,4,184650.0
361,0,4,11,337956.0
362,1,3,4,184650.0
363,1,4,11,337956.0
364,2,3,4,184650.0
365,2,4,11,337956.0
366,0,3,7,100530.0
367,0,7,11,168354.0
368,1,3,7,100530.0
369,1,7,11,168354.0
370,2,3,7,100530.0
371,2,7,11,168354.0
372,0,3,2,77604.0
373,0,2,0,254460.0
374,0,0,12,294534.0
375,1,3,2,77604.0
376,1,2,0,254460.0
377,1,0,12,294534.0
378,2,3,2,77604.0
379,2,2,0,254460.0
380,2,0,12,294534.0
381,0,3,1,192138.0
382,0,1,13,237270.0
383,1,3,1,192138.0
384,1,1,13,237270.0
385,2,3,1,192138.0
386,2,1,13,237270.0
387,0,4,2,78696.0
388,0,2,0,254460.0
389,1,4,2,78696.0
390,1,2,0,254460.0
391,2,4,2,78696.0
392,2,2,0,254460.0
393,0,4,6,159768.0
394,0,6,0,215328.0
395,1,4,6,159768.0
396,1,6,0,215328.0
397,2,4,6,159768.0
398,2,6,0,215328.0
399,0,4,3,183018.0
400,0,3,1,192138.0
401,1,4,3,183018.0
402,1,3,1,192138.0
403,2,4,3,183018.0
404,2,3,1,192138.0
405,0,4,2,78696.0
406,0,2,1,118944.0
407,1,4,2,78696.0
408,1,2,1,118944.0
409,2,4,2,78696.0
410,2,2,1,118944.0
411,0,4,2,78696.0
412,1,4,2,78696.0
413,2,4,2,78696.0
414,0,4,3,183018.0
415,1,4,3,183018.0
416,2,4,3,183018.0
417,0,4,5,142908.0
418,1,4,5,142908.0
419,2,4,5,142908.0
420,0,4,6,159768.0
421,1,4,6,159768.0
422,2,4,6,159768.0
423,0,4,3,183018.0
424,0,3,7,100530.0
425,1,4,3,183018.0
426,1,3,7,100530.0
427,2,4,3,183018.0
428,2,3,7,100530.0
429,0,4,5,142908.0
430,0,5,7,60660.0
431,1,4,5,142908.0
432,1,5,7,60660.0
433,2,4,5,142908.0
434,2,5,7,60660.0
435,0,4,3,183018.0
436,0,3,8,78762.0
437,1,4,3,183018.0
438,1,3,8,78762.0
439,2,4,3,183018.0
440,2,3,8,78762.0
441,0,4,6,159768.0
442,0,6,8,178854.0
443,1,4,6,159768.0
444,1,6,8,178854.0
445,2,4,6,159768.0
446,2,6,8,178854.0
447,0,4,11,337956.0
448,0,11,9,130074.0
449,1,4,11,337956.0
450,1,11,9,130074.0
451,2,4,11,337956.0
452,2,11,9,130074.0
453,0,4,5,142908.0
454,0,5,10,242238.0
455,1,4,5,142908.0
456,1,5,10,242238.0
457,2,4,5,142908.0
458,2,5,10,242238.0
459,0,4,11,337956.0
460,0,11,10,194820.0
461,1,4,11,337956.0
462,1,11,10,194820.0
463,2,4,11,337956.0
464,2,11,10,194820.0
465,0,4,11,337956.0
466,1,4,11,337956.0
467,2,4,11,337956.0
468,0,4,11,337956.0
469,0,11,12,116730.0
470,1,4,11,337956.0
471,1,11,12,116730.0
472,2,4,11,337956.0
473,2,11,12,116730.0
474,0,4,11,337956.0
475,0,11,13,234642.0
476,1,4,11,337956.0
477,1,11,13,234642.0
478,2,4,11,337956.0
479,2,11,13,234642.0
480,0,5,6,111582.0
481,0,6,0,215328.0
482,1,5,6,111582.0
483,1,6,0,215328.0
484,2,5,6,111582.0
485,2,6,0,215328.0
486,0,5,2,86958.0
487,0,2,0,254460.0
488,1,5,2,86958.0
489,1,2,0,254460.0
490,2,5,2,86958.0
491,2,2,0,254460.0
492,0,5,3,127806.0
493,0,3,1,192138.0
494,1,5,3,127806.0
495,1,3,1,192138.0
496,2,5,3,127806.0
497,2,3,1,192138.0
498,0,5,2,86958.0
499,0,2,1,118944.0
500,1,5,2,86958.0
501,1,2,1,118944.0
502,2,5,2,86958.0
503,2,2,1,118944.0
504,0,5,2,86958.0
505,1,5,2,86958.0
506,2,5,2,86958.0
507,0,5,3,127806.0
508,1,5,3,127806.0
509,2,5,3,127806.0
510,0,5,4,172158.0
511,1,5,4,172158.0
512,2,5,4,172158.0
513,0,5,6,111582.0
514,1,5,6,111582.0
515,2,5,6,111582.0
516,0,5,7,60660.0
517,1,5,7,60660.0
518,2,5,7,60660.0
519,0,5,6,111582.0
520,0,6,8,178854.0
521,1,5,6,111582.0
522,1,6,8,178854.0
523,2,5,6,111582.0
524,2,6,8,178854.0
525,0,5,3,127806.0
526,0,3,8,78762.0
527,1,5,3,127806.0
528,1,3,8,78762.0
529,2,5,3,127806.0
530,2,3,8,78762.0
531,0,5,7,60660.0
532,0,7,9,186072.0
533,1,5,7,60660.0
534,1,7,9,186072.0
535,2,5,7,60660.0
536,2,7,9,186072.0
537,0,5,10,242238.0
538,0,10,9,128790.0
539,1,5,10,242238.0
540,1,10,9,128790.0
541,2,5,10,242238.0
542,2,10,9,128790.0
543,0,5,10,242238.0
544,1,5,10,242238.0
545,2,5,10,242238.0
546,0,5,4,172158.0
547,0,4,11,337956.0
548,1,5,4,172158.0
549,1,4,11,337956.0
550,2,5,4,172158.0
551,2,4,11,337956.0
552,0,5,7,60660.0
553,0,7,11,168354.0
554,1,5,7,60660.0
555,1,7,11,168354.0
556,2,5,7,60660.0
557,2,7,11,168354.0
558,0,5,10,242238.0
559,0,10,12,113628.0
560,1,5,10,242238.0
561,1,10,12,113628.0
562,2,5,10,242238.0
563,2,10,12,113628.0
564,0,5,4,172158.0
565,0,4,11,337956.0
566,0,11,13,234642.0
567,1,5,4,172158.0
568,1,4,11,337956.0
569,1,11,13,234642.0
570,2,5,4,172158.0
571,2,4,11,337956.0
572,2,11,13,234642.0
573,0,6,0,215328.0
574,1,6,0,215328.0
575,2,6,0,215328.0
576,0,6,8,178854.0
577,0,8,1,236802.0
578,1,6,8,178854.0
579,1,8,1,236802.0
580,2,6,8,178854.0
581,2,8,1,236802.0
582,0,6,0,215328.0
583,0,0,1,110364.0
584,1,6,0,215328.0
585,1,0,1,110364.0
586,2,6,0,215328.0
587,2,0,1,110364.0
588,0,6,2,99882.0
589,1,6,2,99882.0
590,2,6,2,99882.0
591,0,6,5,98970.0
592,0,5,3,127806.0
593,1,6,5,98970.0
594,1,5,3,127806.0
595,2,6,5,98970.0
596,2,5,3,127806.0
597,0,6,7,228690.0
598,0,7,3,172632.0
599,1,6,7,228690.0
600,1,7,3,172632.0
601,2,6,7,228690.0
602,2,7,3,172632.0
603,0,6,4,186348.0
604,1,6,4,186348.0
605,2,6,4,186348.0
606,0,6,5,98970.0
607,1,6,5,98970.0
608,2,6,5,98970.0
609,0,6,7,228690.0
610,1,6,7,228690.0
611,2,6,7,228690.0
612,0,6,8,178854.0
613,1,6,8,178854.0
614,2,6,8,178854.0
615,0,6,7,228690.0
616,0,7,9,186072.0
617,1,6,7,228690.0
618,1,7,9,186072.0
619,2,6,7,228690.0
620,2,7,9,186072.0
621,0,6,8,178854.0
622,0,8,9,130452.0
623,1,6,8,178854.0
624,1,8,9,130452.0
625,2,6,8,178854.0
626,2,8,9,130452.0
627,0,6,5,98970.0
628,0,5,10,242238.0
629,1,6,5,98970.0
630,1,5,10,242238.0
631,2,6,5,98970.0
632,2,5,10,242238.0
633,0,6,8,178854.0
634,0,8,10,64740.0
635,1,6,8,178854.0
636,1,8,10,64740.0
637,2,6,8,178854.0
638,2,8,10,64740.0
639,0,6,7,228690.0
640,0,7,11,168354.0
641,1,6,7,228690.0
642,1,7,11,168354.0
643,2,6,7,228690.0
644,2,7,11,168354.0
645,0,6,4,186348.0
646,0,4,11,337956.0
647,1,6,4,186348.0
648,1,4,11,337956.0
649,2,6,4,186348.0
650,2,4,11,337956.0
651,0,6,0,215328.0
652,0,0,12,294534.0
653,1,6,0,215328.0
654,1,0,12,294534.0
655,2,6,0,215328.0
656,2,0,12,294534.0
657,0,6,0,215328.0
658,0,0,13,106458.0
659,1,6,0,215328.0
660,1,0,13,106458.0
661,2,6,0,215328.0
662,2,0,13,106458.0
663,0,7,6,157128.0
664,0,6,0,215328.0
665,1,7,6,157128.0
666,1,6,0,215328.0
667,2,7,6,157128.0
668,2,6,0,215328.0
669,0,7,8,84192.0
670,0,8,1,236802.0
671,1,7,8,84192.0
672,1,8,1,236802.0
673,2,7,8,84192.0
674,2,8,1,236802.0
675,0,7,3,172632.0
676,0,3,1,192138.0
677,1,7,3,172632.0
678,1,3,1,192138.0
679,2,7,3,172632.0
680,2,3,1,192138.0
681,0,7,6,157128.0
682,0,6,2,99882.0
683,1,7,6,157128.0
684,1,6,2,99882.0
685,2,7,6,157128.0
686,2,6,2,99882.0
687,0,7,5,93576.0
688,0,5,2,86958.0
689,1,7,5,93576.0
690,1,5,2,86958.0
691,2,7,5,93576.0
692,2,5,2,86958.0
693,0,7,3,172632.0
694,1,7,3,172632.0
695,2,7,3,172632.0
696,0,7,6,157128.0
697,0,6,4,186348.0
698,1,7,6,157128.0
699,1,6,4,186348.0
700,2,7,6,157128.0
701,2,6,4,186348.0
702,0,7,5,93576.0
703,0,5,4,172158.0
704,1,7,5,93576.0
705,1,5,4,172158.0
706,2,7,5,93576.0
707,2,5,4,172158.0
708,0,7,5,93576.0
709,1,7,5,93576.0
710,2,7,5,93576.0
711,0,7,6,157128.0
712,1,7,6,157128.0
713,2,7,6,157128.0
714,0,7,8,84192.0
715,1,7,8,84192.0
716,2,7,8,84192.0
717,0,7,9,186072.0
718,1,7,9,186072.0
719,2,7,9,186072.0
720,0,7,8,84192.0
721,0,8,10,64740.0
722,1,7,8,84192.0
723,1,8,10,64740.0
724,2,7,8,84192.0
725,2,8,10,64740.0
726,0,7,5,93576.0
727,0,5,10,242238.0
728,1,7,5,93576.0
729,1,5,10,242238.0
730,2,7,5,93576.0
731,2,5,10,242238.0
732,0,7,11,168354.0
733,1,7,11,168354.0
734,2,7,11,168354.0
735,0,7,9,186072.0
736,0,9,12,65220.0
737,1,7,9,186072.0
738,1,9,12,65220.0
739,2,7,9,186072.0
740,2,9,12,65220.0
741,0,7,11,168354.0
742,0,11,12,116730.0
743,1,7,11,168354.0
744,1,11,12,116730.0
745,2,7,11,168354.0
746,2,11,12,116730.0
747,0,7,9,186072.0
748,0,9,13,118800.0
749,1,7,9,186072.0
750,1,9,13,118800.0
751,2,7,9,186072.0
752,2,9,13,118800.0
753,0,7,11,168354.0
754,0,11,13,234642.0
755,1,7,11,168354.0
756,1,11,13,234642.0
757,2,7,11,168354.0
758,2,11,13,234642.0
759,0,8,6,204360.0
760,0,6,0,215328.0
761,1,8,6,204360.0
762,1,6,0,215328.0
763,2,8,6,204360.0
764,2,6,0,215328.0
765,0,8,1,236802.0
766,0,1,0,152004.0
767,1,8,1,236802.0
768,1,1,0,152004.0
769,2,8,1,236802.0
770,2,1,0,152004.0
771,0,8,1,236802.0
772,1,8,1,236802.0
773,2,8,1,236802.0
774,0,8,6,204360.0
775,0,6,2,99882.0
776,1,8,6,204360.0
777,1,6,2,99882.0
778,2,8,6,204360.0
779,2,6,2,99882.0
780,0,8,1,236802.0
781,0,1,2,180630.0
782,1,8,1,236802.0
783,1,1,2,180630.0
784,2,8,1,236802.0
785,2,1,2,180630.0
786,0,8,3,76026.0
787,1,8,3,76026.0
788,2,8,3,76026.0
789,0,8,6,204360.0
790,0,6,4,186348.0
791,1,8,6,204360.0
792,1,6,4,186348.0
793,2,8,6,204360.0
794,2,6,4,186348.0
795,0,8,3,76026.0
796,0,3,4,184650.0
797,1,8,3,76026.0
798,1,3,4,184650.0
799,2,8,3,76026.0
800,2,3,4,184650.0
801,0,8,7,110226.0
802,0,7,5,93576.0
803,1,8,7,110226.0
804,1,7,5,93576.0
805,2,8,7,110226.0
806,2,7,5,93576.0
807,0,8,6,204360.0
808,0,6,5,98970.0
809,1,8,6,204360.0
810,1,6,5,98970.0
811,2,8,6,204360.0
812,2,6,5,98970.0
813,0,8,6,204360.0
814,1,8,6,204360.0
815,2,8,6,204360.0
816,0,8,7,110226.0
817,1,8,7,110226.0
818,2,8,7,110226.0
819,0,8,9,130452.0
820,1,8,9,130452.0
821,2,8,9,130452.0
822,0,8,10,64740.0
823,1,8,10,64740.0
824,2,8,10,64740.0
825,0,8,7,110226.0
826,0,7,11,168354.0
827,1,8,7,110226.0
828,1,7,11,168354.0
829,2,8,7,110226.0
830,2,7,11,168354.0
831,0,8,9,130452.0
832,0,9,11,143802.0
833,1,8,9,130452.0
834,1,9,11,143802.0
835,2,8,9,130452.0
836,2,9,11,143802.0
837,0,8,9,130452.0
838,0,9,12,65220.0
839,1,8,9,130452.0
840,1,9,12,65220.0
841,2,8,9,130452.0
842,2,9,12,65220.0
843,0,8,10,64740.0
844,0,10,12,113628.0
845,1,8,10,64740.0
846,1,10,12,113628.0
847,2,8,10,64740.0
848,2,10,12,113628.0
849,0,8,9,130452.0
850,0,9,13,118800.0
851,1,8,9,130452.0
852,1,9,13,118800.0
853,2,8,9,130452.0
854,2,9,13,118800.0
855,0,8,1,236802.0
856,0,1,13,237270.0
857,1,8,1,236802.0
858,1,1,13,237270.0
859,2,8,1,236802.0
860,2,1,13,237270.0
861,0,9,13,118800.0
862,0,13,0,123792.0
863,1,9,13,118800.0
864,1,13,0,123792.0
865,2,9,13,118800.0
866,2,13,0,123792.0
867,0,9,12,65220.0
868,0,12,0,168846.0
869,1,9,12,65220.0
870,1,12,0,168846.0
871,2,9,12,65220.0
872,2,12,0,168846.0
873,0,9,8,240534.0
874,0,8,1,236802.0
875,1,9,8,240534.0
876,1,8,1,236802.0
877,2,9,8,240534.0
878,2,8,1,236802.0
879,0,9,10,57738.0
880,0,10,1,170388.0
881,1,9,10,57738.0
882,1,10,1,170388.0
883,2,9,10,57738.0
884,2,10,1,170388.0
885,0,9,8,240534.0
886,0,8,6,204360.0
887,0,6,2,99882.0
888,1,9,8,240534.0
889,1,8,6,204360.0
890,1,6,2,99882.0
891,2,9,8,240534.0
892,2,8,6,204360.0
893,2,6,2,99882.0
894,0,9,8,240534.0
895,0,8,3,76026.0
896,1,9,8,240534.0
897,1,8,3,76026.0
898,2,9,8,240534.0
899,2,8,3,76026.0
900,0,9,7,188652.0
901,0,7,3,172632.0
902,1,9,7,188652.0
903,1,7,3,172632.0
904,2,9,7,188652.0
905,2,7,3,172632.0
906,0,9,11,143802.0
907,0,11,4,335370.0
908,1,9,11,143802.0
909,1,11,4,335370.0
910,2,9,11,143802.0
911,2,11,4,335370.0
912,0,9,10,57738.0
913,0,10,5,229284.0
914,1,9,10,57738.0
915,1,10,5,229284.0
916,2,9,10,57738.0
917,2,10,5,229284.0
918,0,9,7,188652.0
919,0,7,5,93576.0
920,1,9,7,188652.0
921,1,7,5,93576.0
922,2,9,7,188652.0
923,2,7,5,93576.0
924,0,9,8,240534.0
925,0,8,6,204360.0
926,1,9,8,240534.0
927,1,8,6,204360.0
928,2,9,8,240534.0
929,2,8,6,204360.0
930,0,9,7,188652.0
931,0,7,6,157128.0
932,1,9,7,188652.0
933,1,7,6,157128.0
934,2,9,7,188652.0
935,2,7,6,157128.0
936,0,9,7,188652.0
937,1,9,7,188652.0
938,2,9,7,188652.0
939,0,9,8,240534.0
940,1,9,8,240534.0
941,2,9,8,240534.0
942,0,9,10,57738.0
943,1,9,10,57738.0
944,2,9,10,57738.0
945,0,9,11,143802.0
946,1,9,11,143802.0
947,2,9,11,143802.0
948,0,9,12,65220.0
949,1,9,12,65220.0
950,2,9,12,65220.0
951,0,9,13,118800.0
952,1,9,13,118800.0
953,2,9,13,118800.0
954,0,10,12,113628.0
955,0,12,0,168846.0
956,1,10,12,113628.0
957,1,12,0,168846.0
958,2,10,12,113628.0
959,2,12,0,168846.0
960,0,10,1,170388.0
961,0,1,0,152004.0
962,1,10,1,170388.0
963,1,1,0,152004.0
964,2,10,1,170388.0
965,2,1,0,152004.0
966,0,10,1,170388.0
967,1,10,1,170388.0
968,2,10,1,170388.0
969,0,10,1,170388.0
970,0,1,2,180630.0
971,1,10,1,170388.0
972,1,1,2,180630.0
973,2,10,1,170388.0
974,2,1,2,180630.0
975,0,10,5,229284.0
976,0,5,2,86958.0
977,1,10,5,229284.0
978,1,5,2,86958.0
979,2,10,5,229284.0
980,2,5,2,86958.0
981,0,10,8,143766.0
982,0,8,3,76026.0
983,1,10,8,143766.0
984,1,8,3,76026.0
985,2,10,8,143766.0
986,2,8,3,76026.0
987,0,10,1,170388.0
988,0,1,3,159816.0
989,1,10,1,170388.0
990,1,1,3,159816.0
991,2,10,1,170388.0
992,2,1,3,159816.0
993,0,10,11,166116.0
994,0,11,4,335370.0
995,1,10,11,166116.0
996,1,11,4,335370.0
997,2,10,11,166116.0
998,2,11,4,335370.0
999,0,10,5,229284.0
1000,0,5,4,172158.0
1001,1,10,5,229284.0
1002,1,5,4,172158.0
1003,2,10,5,229284.0
1004,2,5,4,172158.0
1005,0,10,5,229284.0
1006,1,10,5,229284.0
1007,2,10,5,229284.0
1008,0,10,8,143766.0
1009,0,8,6,204360.0
1010,1,10,8,143766.0
1011,1,8,6,204360.0
1012,2,10,8,143766.0
1013,2,8,6,204360.0
1014,0,10,5,229284.0
1015,0,5,6,111582.0
1016,1,10,5,229284.0
1017,1,5,6,111582.0
1018,2,10,5,229284.0
1019,2,5,6,111582.0
1020,0,10,9,128790.0
1021,0,9,7,188652.0
1022,1,10,9,128790.0
1023,1,9,7,188652.0
1024,2,10,9,128790.0
1025,2,9,7,188652.0
1026,0,10,11,166116.0
1027,0,11,7,160488.0
1028,1,10,11,166116.0
1029,1,11,7,160488.0
1030,2,10,11,166116.0
1031,2,11,7,160488.0
1032,0,10,8,143766.0
1033,1,10,8,143766.0
1034,2,10,8,143766.0
1035,0,10,9,128790.0
1036,1,10,9,128790.0
1037,2,10,9,128790.0
1038,0,10,11,166116.0
1039,1,10,11,166116.0
1040,2,10,11,166116.0
1041,0,10,12,113628.0
1042,1,10,12,113628.0
1043,2,10,12,113628.0
1044,0,10,9,128790.0
1045,0,9,13,118800.0
1046,1,10,9,128790.0
1047,1,9,13,118800.0
1048,2,10,9,128790.0
1049,2,9,13,118800.0
1050,0,10,11,166116.0
1051,0,11,13,234642.0
1052,1,10,11,166116.0
1053,1,11,13,234642.0
1054,2,10,11,166116.0
1055,2,11,13,234642.0
1056,0,11,12,116730.0
1057,0,12,0,168846.0
1058,1,11,12,116730.0
1059,1,12,0,168846.0
1060,2,11,12,116730.0
1061,2,12,0,168846.0
1062,0,11,13,234642.0
1063,0,13,0,123792.0
1064,1,11,13,234642.0
1065,1,13,0,123792.0
1066,2,11,13,234642.0
1067,2,13,0,123792.0
1068,0,11,10,194820.0
1069,0,10,1,170388.0
